User,Messages,Characters,First Message,Join Date,Start Date,Days in Server,Norm_Score,Total_Tickets_Capped,Max_Allowed_Tickets,Bonus_Tickets,Final_Tickets_With_Bonus
eggsees,12,701,2025-05-16 01:10:06.147000+00:00,2025-05-15 12:48:24.550000+00:00,2025-05-15 12:48:24.550000+00:00,3,0.5295596630606945,1,15,0,1
boogg777,3,205,2025-05-11 12:55:48.347000+00:00,2025-05-10 21:35:25.476000+00:00,2025-05-10 21:35:25.476000+00:00,7,0.17362732017244972,0,35,1,1
nanosoft,11,342,2025-05-05 15:59:14.066000+00:00,2025-05-05 15:57:18.143000+00:00,2025-05-05 15:57:18.143000+00:00,13,0.3961954930732018,0,65,1,1
uncle_taz,3,80,2025-05-06 21:36:08.764000+00:00,2025-05-06 21:33:14.151000+00:00,2025-05-06 21:33:14.151000+00:00,11,0.13394478048991004,0,55,1,1
kaspark.ttt,3,152,2025-05-17 17:08:37.373000+00:00,2025-05-17 17:05:05.785000+00:00,2025-05-17 17:05:05.785000+00:00,1,0.1568019233470529,0,5,0,0
africanman9000,7,351,2025-05-16 04:51:17.583000+00:00,2025-05-16 04:50:48.939000+00:00,2025-05-16 04:50:48.939000+00:00,2,0.31635795574565956,0,10,0,0
moomoowhitecow,3,40,2025-05-15 18:43:34.517000+00:00,2025-05-15 18:41:52.079000+00:00,2025-05-15 18:41:52.079000+00:00,2,0.12124636779149733,0,10,0,0
senethen9621,3,139,2025-05-15 23:36:44.895000+00:00,2025-05-15 17:06:48.627000+00:00,2025-05-15 17:06:48.627000+00:00,3,0.15267493922006875,0,15,0,0
deepink,4,345,2025-05-17 05:04:41.064000+00:00,2025-05-17 04:59:40.975000+00:00,2025-05-17 04:59:40.975000+00:00,1,0.24421081546410428,0,5,0,0
removedenuvoandibuyyourgam_12282,12,561,2025-05-15 15:51:24.614000+00:00,2025-05-15 15:49:15.301000+00:00,2025-05-15 15:49:15.301000+00:00,3,0.48511521861625007,0,15,0,0
zentriondoom,5,207,2025-05-16 11:06:47.966000+00:00,2025-05-15 18:57:06.287000+00:00,2025-05-15 18:57:06.287000+00:00,2,0.22493816785152904,0,10,0,0
